Word1,Synset1,SynsetCode1,Variant1,N1,M1,SD1,CountSelect1,Select1,Word2,Variant3,N2,M2,SD2,CountSelect2,Select2,t,p,Sig,SigGroup,DifferencePerc,DiffCalc,DefinitionsSynsets1,Synonyms1,Associations1,Hypernyms1,Hyponyms1,Depth1,Maxdepth1,MinDepth1,PosAvg1,PosMax1,NegAvg1,NegMax1,EmotionalityAvg1,EmotionalityMax1,EmotionalitySum1,Syllables1,Length1,Flesch_reading_ease1,Flesch_reading_level1,Textstat.reading_time1,Frequency1,DefinitionsSynsets2,Synonyms2,Associations2,Hypernyms2,Hyponyms2,Depth2,Maxdepth2,MinDepth2,PosAvg2,PosMax2,NegAvg2,NegMax2,EmotionalityAvg2,EmotionalityMax2,EmotionalitySum2,Syllables2,Length2,Flesch_reading_ease2,Flesch_reading_level2,Textstat.reading_time2,Frequency2,DefinitionsSynsetsDef,SynonymsDef,AssociationsDef,HypernymsDef,HyponymsDef,DepthDef,MaxdepthDef,MinDepthDef,PosAvgDef,PosMaxDef,NegAvgDef,NegMaxDef,EmotionalityAvgDef,EmotionalityMaxDef,EmotionalitySumDef,SyllablesDef,LengthDef,Flesch_reading_easeDef,Flesch_reading_levelDef,Textstat.reading_timeDef,FrequencyDef
abused,abused.a.02,1,1,805,0.222360248,0.416090421,179,1,maltreated,2,805,0.217391304,0.412727431,175,1,0.240554994,0.8099307,0,0,0.022346369,0.004968944,6,19,3,4,6,1,7,1,0.1875,0.375,0.375,0.625,0.5625,0.625,1,2,6,121.22,1,0.09,1.00E-05,2,10,1,1,1,1,4,1,0,0,0.625,0.625,0.625,0.625,0.625,3,10,-47.99,-1,0.15,9.60E-08,4,9,2,3,5,0,3,0,0.1875,0.375,-0.25,0,-0.0625,0,0.375,-1,-4,169.21,2,-0.06,9.90E-06
annoying,annoying.s.01,5,1,805,0.217391304,0.412727431,175,1,nettlesome,2,805,0.229813665,0.420974456,185,1,-0.597840078,0.550030831,0,0,-0.057142857,-0.01242236,3,30,2,2,9,1,9,1,0,0,0.375,0.5,0.375,0.5,0.5,3,8,-47.99,-1,0.12,2.51E-05,2,25,1,0,0,1,1,1,0,0,0.375,0.5,0.375,0.5,0.5,3,10,-47.99,-1,0.15,1.20E-08,1,5,1,2,9,0,8,0,0,0,0,0,0,0,0,0,-2,0,0,-0.03,2.51E-05
art,art.n.03,6,1,805,0.253416149,0.435237548,204,1,prowess,2,805,0.207453416,0.405735128,167,1,2.191643025,0.028548279,1,1,0.181372549,0.045962733,4,12,1978,4,43,7,8,5,0.1563,0.375,0,0,0.1563,0.375,0.375,1,3,121.22,1,0.04,0.000195,1,3,1,1,13,7,7,7,0.375,0.375,0,0,0.375,0.375,0.375,2,7,36.62,0,0.1,2.24E-06,3,9,1977,3,30,0,1,-2,-0.2187,0,0,0,-0.2187,0,0,-1,-4,84.6,1,-0.06,0.00019276
automaton,automaton.n.01,8,1,805,0.21863354,0.413576346,176,1,zombie,2,805,0.269565217,0.44400981,217,1,-2.381496019,0.017358249,1,-1,-0.232954545,-0.050931677,2,6,2,2,1,9,9,9,0,0,0,0,0,0,0,4,11,-132.59,-1,0.13,4.79E-07,5,15,2,5,0,9,12,9,0,0,0,0,0,0,0,2,6,36.62,0,0.09,8.71E-06,-3,-9,0,-3,1,0,-3,0,0,0,0,0,0,0,0,2,5,-169.21,-1,0.04,-8.23E-06
avaricious,avaricious.s.01,9,1,805,0.217391304,0.412727431,175,1,greedy,2,805,0.213664596,0.410147543,172,1,0.181719831,0.855825506,0,0,0.017142857,0.003726708,1,6,3,0,0,1,1,1,0,0,0,0,0,0,0,4,10,36.62,0,0.15,1.10E-07,3,11,3,0,0,1,1,1,0.125,0.375,0.0833,0.25,0.2083,0.625,0.625,2,6,121.22,1,0.09,5.62E-06,-2,-5,0,0,0,0,0,0,-0.125,-0.375,-0.0833,-0.25,-0.2083,-0.625,-0.625,2,4,-84.6,-1,0.06,-5.51E-06
being,organism.n.01,35,1,805,0.213664596,0.410147543,172,1,organism,2,805,0.211180124,0.408399648,170,1,0.121787395,0.903082614,0,0,0.011627907,0.002484472,15,29,18,6,244,6,10,1,0,0,0,0,0,0,0,2,5,36.62,0,0.07,0.000891,2,3,9,2,48,6,6,5,0,0,0,0,0,0,0,4,8,-47.99,-1,0.12,3.89E-06,13,26,9,4,196,0,4,-4,0,0,0,0,0,0,0,-2,-3,84.61,1,-0.05,0.00088711
belching,burp.v.01,12,1,805,0.217391304,0.412727431,175,1,bubbling,2,805,0.232298137,0.422560674,187,1,-0.716031149,0.474076083,0,0,-0.068571429,-0.014906832,4,13,1,5,0,3,8,3,0,0,0,0,0,0,0,2,8,36.62,0,0.12,2.40E-07,7,25,1,5,1,3,3,1,0.375,0.75,0.3125,0.375,0.6875,1,1.125,2,8,36.62,0,0.12,1.70E-06,-3,-12,0,0,-1,0,5,2,-0.375,-0.75,-0.3125,-0.375,-0.6875,-1,-1.125,0,0,0,0,0,-1.46E-06
belligerent,combatant.n.01,13,1,805,0.216149068,0.411873015,174,1,fighter,2,805,0.223602484,0.416917665,180,1,-0.360840607,0.718266003,0,0,-0.034482759,-0.007453416,3,11,3,1,13,8,8,1,0,0,0,0,0,0,0,4,11,-47.99,-1,0.16,1.10E-06,3,12,12,4,16,8,13,8,0,0,0,0,0,0,0,2,7,36.62,0,0.1,2.09E-05,0,-1,-9,-3,-3,0,-5,-7,0,0,0,0,0,0,0,2,4,-84.61,-1,0.06,-1.98E-05
best,well.r.03,47,1,805,0.213664596,0.410147543,172,1,easily,2,805,0.213664596,0.410147543,172,1,0,1,0,0,0,0,43,90,46,3,1,1,11,1,0.3056,0.75,0,0,0.3056,0.75,0.75,1,4,121.22,1,0.06,0.000692,3,5,4,0,0,1,1,1,0.2917,0.5,0,0,0.2917,0.5,0.5,3,6,-47.99,-1,0.09,8.13E-05,40,85,42,3,1,0,10,0,0.0139,0.25,0,0,0.0139,0.25,0.25,-2,-2,169.21,2,-0.03,0.0006107
better,well.r.11,48,1,805,0.227329193,0.419367502,183,1,well,2,805,0.208695652,0.406629041,168,1,0.905062243,0.365567995,0,0,0.081967213,0.01863354,50,102,11,7,36,1,10,1,0.4904,0.875,0,0,0.4904,0.875,0.875,2,6,36.62,0,0.09,0.000575,22,33,223,6,9,1,10,1,0.3542,0.75,0.0322,0.333,0.3864,1,1.083,1,4,121.22,1,0.06,0.00107,28,69,-212,1,27,0,0,0,0.1362,0.125,-0.0322,-0.333,0.104,-0.125,-0.208,1,2,-84.6,-1,0.03,-0.000495
blanch,pale.v.01,36,1,805,0.202484472,0.402101184,163,1,pale,2,805,0.201242236,0.401177926,162,1,0.062051216,0.950529758,0,0,0.006134969,0.001242236,2,5,5,2,0,3,4,3,0,0,0,0,0,0,0,1,6,121.22,1,0.09,3.47E-07,7,16,100,2,0,3,9,1,0.0714,0.5,0.2857,0.75,0.3571,0.75,1.25,1,4,121.22,1,0.06,1.20E-05,-5,-11,-95,0,0,0,-5,2,-0.0714,-0.5,-0.2857,-0.75,-0.3571,-0.75,-1.25,0,2,0,0,0.03,-1.17E-05
bubbling,burp.v.01,12,2,805,0.232298137,0.422560674,187,1,belching,1,805,0.217391304,0.412727431,175,1,0.716031149,0.474076083,0,0,0.064171123,0.014906832,7,25,1,5,1,3,3,1,0.375,0.75,0.3125,0.375,0.6875,1,1.125,2,8,36.62,0,0.12,1.70E-06,4,13,1,5,0,3,8,3,0,0,0,0,0,0,0,2,8,36.62,0,0.12,2.40E-07,3,12,0,0,1,0,-5,-2,0.375,0.75,0.3125,0.375,0.6875,1,1.125,0,0,0,0,0,1.46E-06
buccaneer,pirate.n.02,39,1,805,0.20621118,0.404835425,166,1,pirate,2,805,0.207453416,0.405735128,167,1,-0.061493041,0.950974199,0,0,-0.006024096,-0.001242236,2,5,2,2,2,14,14,2,0,0,0,0,0,0,0,3,9,-47.99,-1,0.13,2.57E-07,5,16,7,5,5,14,14,3,0.025,0.125,0.025,0.125,0.05,0.25,0.25,2,6,36.62,0,0.09,9.12E-06,-3,-11,-5,-3,-3,0,0,-1,-0.025,-0.125,-0.025,-0.125,-0.05,-0.25,-0.25,1,3,-84.61,-1,0.04,-8.86E-06
coif,dress.v.16,22,1,805,0.231055901,0.421770142,186,1,done,2,805,0.21863354,0.413576346,176,1,0.59666356,0.550816018,0,0,0.053763441,0.01242236,4,14,5,4,18,5,12,2,0.0313,0.125,0,0,0.0313,0.125,0.125,1,4,121.22,1,0.06,1.23E-07,15,44,44,8,77,5,5,1,0,0,0,0,0,0,0,1,4,121.22,1,0.06,0.00038,-11,-30,-39,-4,-59,0,7,1,0.0313,0.125,0,0,0.0313,0.125,0.125,0,0,0,0,0,-0.000379877
computerization,computerization.n.01,14,1,805,0.2,0.400248679,161,1,cybernation,2,805,0.21242236,0.409276416,171,1,-0.615686651,0.538188481,0,0,-0.062111801,-0.01242236,1,2,1,1,0,12,12,12,0,0,0,0,0,0,0,6,15,-301.79,-1,0.22,1.00E-07,1,2,1,1,0,12,12,12,0,0,0,0,0,0,0,4,11,-132.59,-1,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,-169.2,0,0.06,1.00E-07
cut,cut.s.03,15,1,805,0.228571429,0.420173586,184,1,shortened,2,805,0.223602484,0.416917665,180,1,0.238177625,0.811773676,0,0,0.02173913,0.004968944,70,141,318,60,126,1,11,1,0.0304,0.625,0.0161,0.5,0.0464,0.625,1.125,1,3,121.22,1,0.04,0.000174,9,25,1,5,7,1,4,1,0,0,0,0,0,0,0,2,9,36.62,0,0.13,3.16E-06,61,116,317,55,119,0,7,0,0.0304,0.625,0.0161,0.5,0.0464,0.625,1.125,-1,-6,84.6,1,-0.09,0.00017084
cybernation,computerization.n.01,14,2,805,0.21242236,0.409276416,171,1,computerization,1,805,0.2,0.400248679,161,1,0.615686651,0.538188481,0,0,0.058479532,0.01242236,1,2,1,1,0,12,12,12,0,0,0,0,0,0,0,4,11,-132.59,-1,0.16,0,1,2,1,1,0,12,12,12,0,0,0,0,0,0,0,6,15,-301.79,-1,0.22,1.00E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-4,169.2,0,-0.06,-1.00E-07
death,death.n.04,17,1,805,0.260869565,0.439381903,210,1,demise,2,805,0.197515528,0.398372046,159,1,3.03075632,0.002478359,1,1,0.242857143,0.063354037,8,15,68,7,13,6,11,5,0.0313,0.125,0.1719,0.625,0.2031,0.75,0.75,1,5,121.22,1,0.07,0.000251,2,4,3,2,1,6,6,2,0.125,0.25,0.3125,0.625,0.4375,0.625,0.875,2,6,121.22,1,0.09,4.57E-06,6,11,65,5,12,0,5,3,-0.0937,-0.125,-0.1406,0,-0.2344,0.125,-0.125,-1,-1,0,0,-0.02,0.00024643
deceased,asleep.s.03,7,1,805,0.203726708,0.403018493,164,1,gone,2,805,0.211180124,0.408399648,170,1,-0.368564961,0.712500533,0,0,-0.036585366,-0.007453416,3,30,2,2,10,9,9,3,0,0,0.4375,0.5,0.4375,0.5,0.5,2,8,36.62,0,0.12,9.12E-06,34,111,19,20,229,9,9,1,0.0313,0.125,0.4063,0.5,0.4375,0.5,0.625,1,4,121.22,1,0.06,0.000148,-31,-81,-17,-18,-219,0,0,2,-0.0313,-0.125,0.0312,0,0,0,-0.125,1,4,-84.6,-1,0.06,-0.00013888
demise,death.n.04,17,2,805,0.197515528,0.398372046,159,1,death,1,805,0.260869565,0.439381903,210,1,-3.03075632,0.002478359,1,-1,-0.320754717,-0.063354037,2,4,3,2,1,6,6,2,0.125,0.25,0.3125,0.625,0.4375,0.625,0.875,2,6,121.22,1,0.09,4.57E-06,8,15,68,7,13,6,11,5,0.0313,0.125,0.1719,0.625,0.2031,0.75,0.75,1,5,121.22,1,0.07,0.000251,-6,-11,-65,-5,-12,0,-5,-3,0.0937,0.125,0.1406,0,0.2344,-0.125,0.125,1,1,0,0,0.02,-0.00024643
departure,departure.n.01,18,1,805,0.217391304,0.412727431,175,1,going,2,805,0.207453416,0.405735128,167,1,0.487183284,0.626194854,0,0,0.045714286,0.009937888,3,15,7,3,13,6,8,6,0,0,0.2083,0.375,0.2083,0.375,0.375,3,9,-47.99,-1,0.13,1.66E-05,34,110,25,23,239,6,8,1,0,0,0.1875,0.5,0.1875,0.5,0.5,2,5,36.62,0,0.07,0.000871,-31,-95,-18,-20,-226,0,0,5,0,0,0.0208,-0.125,0.0208,-0.125,-0.125,1,4,-84.61,-1,0.06,-0.0008544
deportee,exile.n.02,25,1,805,0.202484472,0.402101184,163,1,exile,2,805,0.213664596,0.410147543,172,1,-0.55226716,0.580842077,0,0,-0.055214724,-0.011180124,1,2,1,1,0,10,10,10,0,0,0,0,0,0,0,3,8,-47.99,-1,0.12,5.01E-08,4,12,4,4,2,10,10,3,0,0,0,0,0,0,0,2,5,36.62,0,0.07,6.92E-06,-3,-10,-3,-3,-2,0,0,7,0,0,0,0,0,0,0,1,3,-84.61,-1,0.05,-6.87E-06
deputy,deputy.n.04,19,1,805,0.234782609,0.424126388,189,1,surrogate,2,805,0.22484472,0.417739572,181,1,0.473643517,0.635818435,0,0,0.042328042,0.009937888,4,7,2,4,4,12,12,10,0.0313,0.125,0,0,0.0313,0.125,0.125,3,6,121.22,1,0.09,3.55E-05,3,7,3,2,1,12,12,1,0,0,0,0,0,0,0,3,9,-47.99,-1,0.13,2.40E-06,1,0,-1,2,3,0,0,9,0.0313,0.125,0,0,0.0313,0.125,0.125,0,-3,169.21,2,-0.04,3.31E-05
done,dress.v.16,22,2,805,0.21863354,0.413576346,176,1,coif,1,805,0.231055901,0.421770142,186,1,-0.59666356,0.550816018,0,0,-0.056818182,-0.01242236,15,44,44,8,77,5,5,1,0,0,0,0,0,0,0,1,4,121.22,1,0.06,0.00038,4,14,5,4,18,5,12,2,0.0313,0.125,0,0,0.0313,0.125,0.125,1,4,121.22,1,0.06,1.23E-07,11,30,39,4,59,0,-7,-1,-0.0313,-0.125,0,0,-0.0313,-0.125,-0.125,0,0,0,0,0,0.000379877
dove,dove.n.02,21,1,805,0.213664596,0.410147543,172,1,peacenik,2,805,0.18757764,0.390617219,151,1,1.306779362,0.191474511,0,0,0.122093023,0.026086957,8,13,18,7,12,10,14,3,0.025,0.125,0,0,0.025,0.125,0.125,1,4,121.22,1,0.06,4.68E-06,1,2,1,1,0,10,10,10,0,0,0,0,0,0,0,2,8,121.22,1,0.12,3.60E-08,7,11,17,6,12,0,4,-7,0.025,0.125,0,0,0.025,0.125,0.125,-1,-4,0,0,-0.06,4.64E-06
dress,preen.v.03,40,1,805,0.242236025,0.428702739,195,1,primp,2,805,0.202484472,0.402101184,163,1,1.91887192,0.055177396,0,0,0.164102564,0.039751553,21,63,122,19,64,4,10,1,0.0536,0.5,0.0119,0.125,0.0655,0.5,0.625,1,5,121.22,1,0.07,5.75E-05,1,4,2,1,0,4,4,4,0,0,0,0,0,0,0,1,5,121.22,1,0.07,3.60E-08,20,59,120,18,64,0,6,-3,0.0536,0.5,0.0119,0.125,0.0655,0.5,0.625,0,0,0,0,0,5.75E-05
easily,well.r.03,47,2,805,0.213664596,0.410147543,172,1,best,1,805,0.213664596,0.410147543,172,1,0,1,0,0,0,0,3,5,4,0,0,1,1,1,0.2917,0.5,0,0,0.2917,0.5,0.5,3,6,-47.99,-1,0.09,8.13E-05,43,90,46,3,1,1,11,1,0.3056,0.75,0,0,0.3056,0.75,0.75,1,4,121.22,1,0.06,0.000692,-40,-85,-42,-3,-1,0,-10,0,-0.0139,-0.25,0,0,-0.0139,-0.25,-0.25,2,2,-169.21,-2,0.03,-0.0006107
ending,termination.n.05,44,1,805,0.20621118,0.404835425,166,1,termination,2,805,0.185093168,0.388614579,149,1,1.067715821,0.285808987,0,0,0.102409639,0.021118012,9,25,54,8,81,9,9,1,0,0,0,0,0,0,0,2,6,36.62,0,0.09,4.79E-05,5,17,8,5,32,9,9,6,0,0,0,0,0,0,0,4,11,-132.59,-1,0.16,5.37E-06,4,8,46,3,49,0,0,-5,0,0,0,0,0,0,0,-2,-5,169.21,1,-0.07,4.25E-05
enemy,enemy.n.02,23,1,805,0.236024845,0.424901627,190,1,opposition,2,805,0.209937888,0.407517202,169,1,1.257186674,0.208868615,0,0,0.110526316,0.026086957,4,8,2,4,2,9,10,5,0,0,0,0,0,0,0,3,5,-47.99,-1,0.07,5.01E-05,8,16,8,8,26,9,9,4,0,0,0.1563,0.75,0.1563,0.75,0.75,4,10,-132.59,-1,0.15,3.72E-05,-4,-8,-6,-4,-24,0,1,1,0,0,-0.1563,-0.75,-0.1563,-0.75,-0.75,-1,-5,84.6,0,-0.08,1.29E-05
engender,beget.v.01,11,1,805,0.197515528,0.398372046,159,1,mother,2,805,0.250931677,0.433818808,202,1,-2.573172866,0.010166024,1,-1,-0.270440252,-0.053416149,2,11,1,2,0,2,3,2,0,0,0,0,0,0,0,3,8,-47.99,-1,0.12,4.27E-07,7,17,70,7,9,2,13,2,0,0,0,0,0,0,0,2,6,36.62,0,0.09,0.000174,-5,-6,-69,-5,-9,0,-10,0,0,0,0,0,0,0,0,1,2,-84.61,-1,0.03,-0.000173573
epicurean,epicure.n.01,24,1,805,0.191304348,0.393572631,154,1,foodie,2,805,0.234782609,0.424126388,189,1,-2.132007164,0.033157444,1,-1,-0.227272727,-0.043478261,4,16,2,1,0,9,9,1,0.4063,0.625,0,0,0.4063,0.625,0.625,5,9,-47.99,-1,0.13,2.00E-07,1,6,1,1,0,9,9,9,0.375,0.375,0,0,0.375,0.375,0.375,2,6,36.62,0,0.09,1.15E-06,3,10,1,0,0,0,0,-8,0.0313,0.25,0,0,0.0313,0.25,0.25,3,3,-84.61,-1,0.04,-9.50E-07
exile,exile.n.02,25,2,805,0.213664596,0.410147543,172,1,deportee,1,805,0.202484472,0.402101184,163,1,0.55226716,0.580842077,0,0,0.052325581,0.011180124,4,12,4,4,2,10,10,3,0,0,0,0,0,0,0,2,5,36.62,0,0.07,6.92E-06,1,2,1,1,0,10,10,10,0,0,0,0,0,0,0,3,8,-47.99,-1,0.12,5.00E-08,3,10,3,3,2,0,0,-7,0,0,0,0,0,0,0,-1,-3,84.61,1,-0.05,6.87E-06
